,No. Neurons,Epoch,Train MAPE,Train RMSE,Train R2
0,1,0,1.034635106722514,23.06114387512207,-25.13777764638265
1,1,1,1.0322678089141846,24.41618537902832,-69.56219959259033
2,1,2,1.033260981241862,24.047231674194336,-17.10983657836914
3,1,3,1.0338352918624878,23.145172119140625,-42.25430456797282
4,1,4,1.0327068567276,23.754270553588867,-57.39240805308024
5,1,5,1.031423012415568,24.953908920288086,-21.73618507385254
6,1,6,1.031798005104065,24.705110549926758,-17.080060323079426
7,1,7,1.0331392685572307,23.255552291870117,-31.96890862782796
8,1,8,1.033149520556132,23.227128982543945,-26.320621172587078
9,1,9,1.032173752784729,23.989225387573242,-17.731332778930664
10,1,10,1.0314790805180867,24.504859924316406,-16.919723828633625
11,1,11,1.0321433544158936,23.436737060546875,-62.27931308746338
12,1,12,1.0328412453333538,23.585580825805664,-15.220927238464355
13,1,13,1.0330702463785808,22.799924850463867,-26.838965098063152
14,1,14,1.03273610273997,23.130523681640625,-19.96215565999349
15,1,15,1.0306483507156372,24.276212692260742,-28.75705115000407
16,1,16,1.0323539177576702,23.45778465270996,-16.47203795115153
17,1,17,1.031492551167806,24.27205467224121,-14.569815317789713
18,1,18,1.030428449312846,24.837560653686523,-16.646244049072266
19,1,19,1.0296655495961506,25.016098022460938,-17.908233006795246
20,1,20,1.0311168432235718,23.404539108276367,-26.39814027150472
21,1,21,1.0318375428517659,22.781145095825195,-31.61124324798584
22,1,22,1.030387322107951,23.81944465637207,-21.37753677368164
23,1,23,1.0302679538726807,23.47957420349121,-168.04565270741782
24,1,24,1.0280530055363972,25.973478317260742,-20.550016403198242
25,1,25,1.0300753513971965,23.873815536499023,-17.280997276306152
26,1,26,1.0306413968404133,23.082738876342773,-28.577202161153156
27,1,27,1.0278596083323162,25.57520866394043,-23.53743553161621
28,1,28,1.0301417509714763,23.92510986328125,-16.85366439819336
29,1,29,1.0296638409296672,24.387258529663086,-15.090532938639322
30,1,30,1.028665026028951,24.25105094909668,-22.18695576985677
31,1,31,1.0295512676239014,23.875244140625,-17.10894552866618
32,1,32,1.0288417339324951,24.20326042175293,-16.342187881469727
33,1,33,1.0270111958185832,26.02012062072754,-17.90849431355794
